"location","city","country","address","latitude","longitude","co2_kg","distance_km","plane trips_amount","train trips_amount"
"Lisbon,  Portugal","Lisbon"," Portugal","Lisbon, Grande Lisboa, Área Metropolitana de Lisboa, Portugal","38.7077507","-9.1365919","0.0","0.0","0","5"
"Caparica,  Portugal","Caparica"," Portugal","Caparica, Caparica e Trafaria, Almada, Setúbal, Portugal","38.653741049999994","-9.208969409268294","0.52","17.383","0","1"
"Dagorda,  Portugal","Dagorda"," Portugal","Dagorda, Vermelha, Cadaval, Lisbon, 2550-500, Portugal","39.2771655","-9.0833324","3.796","126.966","0","1"
"Braga,  Portugal","Braga"," Portugal","Braga, Portugal","41.5510583","-8.4280045","19.246","643.693","0","1"
"Santiago de Compostela,  Spain","Santiago de Compostela"," Spain","Santiago de Compostela, Santiago, A Coruña, Galicia, 15705, Spain","42.8804219","-8.5458608","27.905","933.268","0","1"
"Leganés,  Spain","Leganés"," Spain","Leganés, Área metropolitana de Madrid y Corredor del Henares, Community of Madrid, 28912, Spain","40.3281942","-3.76527","29.578","989.235","0","1"
"Porto,  Portugal","Porto"," Portugal","Porto, North, Portugal","41.1494512","-8.6107884","32.912","1100.721","0","2"
"Santander,  Spain","Santander"," Spain","Santander, Cantabria, Spain","43.4620412","-3.8099719","204.726","1383.243","1","0"
"Valencia,  Spain","Valencia"," Spain","Valencia, Comarca de València, Valencia, Valencian Community, Spain","39.4697065","-0.3763353","215.491","1520.981","1","0"
"Bordeaux,  France","Bordeaux"," France","Bordeaux, Gironde, New Aquitaine, Metropolitan France, France","44.841225","-0.5800364","250.566","1966.288","1","0"
"Toulouse,  France","Toulouse"," France","Toulouse, Haute-Garonne, Occitania, Metropolitan France, France","43.6044622","1.4442469","259.719","2077.15","1","0"
"Bruz,  France","Bruz"," France","Bruz, Rennes, Ille-et-Vilaine, Brittany, Metropolitan France, 35170, France","48.0245814","-1.7471629","285.474","2389.099","1","0"
"Gif-sur-Yvette,  France","Gif-sur-Yvette"," France","Gif-sur-Yvette, Palaiseau, Essonne, Ile-de-France, Metropolitan France, 91190, France","48.7018823","2.134529","324.461","2861.319","1","0"
"Guyancourt,  France","Guyancourt"," France","Guyancourt, Versailles, Yvelines, Ile-de-France, Metropolitan France, 78280, France","48.7709414","2.0706084","324.86","2866.146","1","0"
"Viroflay,  France","Viroflay"," France","Viroflay, Versailles, Yvelines, Ile-de-France, Metropolitan France, 78220, France","48.7995951","2.1730571","326.089","2881.038","1","0"
"Rueil-Malmaison,  France","Rueil-Malmaison"," France","Rueil-Malmaison, Arrondissement of Nanterre, Hauts-de-Seine, Ile-de-France, Metropolitan France, 92500, France","48.87778","2.1802832","327.199","2894.487","1","0"
"Paris,  France","Paris"," France","Paris, Ile-de-France, Metropolitan France, France","48.8566969","2.3514616","328.33","2908.178","1","0"
"Argenteuil,  France","Argenteuil"," France","Argenteuil, Val-d'Oise, Ile-de-France, Metropolitan France, 95100, France","48.9479069","2.2481797","328.701","2912.67","1","0"
"Villetaneuse,  France","Villetaneuse"," France","Villetaneuse, Saint-Denis, Seine-Saint-Denis, Ile-de-France, Metropolitan France, 93430, France","48.9611722","2.3439698","329.666","2924.359","1","0"
"Portsmouth,  United Kingdom","Portsmouth"," United Kingdom","Portsmouth, South East England, England, United Kingdom","50.8036831","-1.075614","333.582","2971.798","1","0"
"Turin,  Italy","Turin"," Italy","Turin, Torino, Piemont, Italy","45.0677551","7.6824892","345.392","3114.833","1","0"
"Ivrea,  Italy","Ivrea"," Italy","Ivrea, Torino, Piemont, 10015, Italy","45.4673791","7.874797","350.411","3175.63","1","0"
"Athy,  Ireland","Athy"," Ireland","Athy, Athy Urban East ED, The Municipal District of Athy, County Kildare, Leinster, Ireland","52.9923938","-6.9835926","351.915","3193.843","1","0"
"Milan,  Italy","Milan"," Italy","Milan, Lombardy, Italy","45.4668","9.1905","366.21","3366.991","1","0"
"Pisa,  Italy","Pisa"," Italy","Pisa, Tuscany, Italy","43.7159395","10.4018624","372.527","3443.504","1","0"
"Zurich,  Switzerland","Zurich"," Switzerland","Zurich, District Zurich, Zurich, Switzerland","47.3744489","8.5410422","372.829","3447.159","1","0"
"Kaiserslautern,  Germany","Kaiserslautern"," Germany","Kaiserslautern, Rhineland-Palatinate, Germany","49.4432174","7.7689951","384.624","3590.02","1","0"
"Karlsruhe,  Germany","Karlsruhe"," Germany","Karlsruhe, Baden-Württemberg, Germany","49.0068705","8.4034195","386.444","3612.071","1","0"
"Delft,  Netherlands","Delft"," Netherlands","Delft, South Holland, Netherlands","51.999457199999995","4.362724538543995","387.007","3618.882","1","0"
"Eggenstein-Leopoldshafen,  Germany","Eggenstein-Leopoldshafen"," Germany","Eggenstein-Leopoldshafen, Landkreis Karlsruhe, Baden-Württemberg, 76344, Germany","49.088332","8.4003114","387.225","3621.529","1","0"
"Città di Castello,  Italy","Città di Castello"," Italy","Città di Castello, Perugia, Umbria, Italy","43.4574214","12.2403118","395.679","3723.929","1","0"
"Amsterdam,  Netherlands","Amsterdam"," Netherlands","Amsterdam, North Holland, Netherlands","52.3727598","4.8936041","396.1","3729.023","1","0"
"Darmstadt,  Germany","Darmstadt"," Germany","Darmstadt, Hesse, Germany","49.872775","8.651177","397.737","3748.847","1","0"
"Padua,  Italy","Padua"," Italy","Padua, Padova, Veneto, Italy","45.4077172","11.8734455","398.76","3761.244","1","0"
"Hagen,  Germany","Hagen"," Germany","Hagen, North Rhine-Westphalia, Germany","51.3582945","7.473296","403.481","3820.25","1","0"
"Innsbruck,  Austria","Innsbruck"," Austria","Innsbruck, Tyrol, Austria","47.2654296","11.3927685","403.937","3826.912","1","0"
"Stirling,  United Kingdom","Stirling"," United Kingdom","Stirling, Stirlingshire, Scotland, FK8 2DD, United Kingdom","56.1181242","-3.9360012","412.194","3947.444","1","0"
"Naples,  Italy","Naples"," Italy","Naples, Napoli, Campania, Italy","40.8359336","14.2487826","416.69","4013.069","1","0"
"Zagreb,  Croatia","Zagreb"," Croatia","Zagreb, City of Zagreb, Croatia","45.8131847","15.9771774","443.365","4402.47","1","0"
"Catanzaro,  Italy","Catanzaro"," Italy","Catanzaro, Calabria, Italy","38.82996034999999","16.43155687627833","444.486","4418.829","1","0"
"Prague,  Czechia","Prague"," Czechia","Prague, Czechia","50.0874654","14.4212535","449.215","4487.865","1","0"
"Szczecin,  Poland","Szczecin"," Poland","Szczecin, West Pomeranian Voivodeship, Poland","53.4301818","14.5509623","501.449","4864.823","1","0"
"Szeged,  Hungary","Szeged"," Hungary","Szeged, Szegedi járás, Csongrád-Csanád County, Southern Great Plain, Great Plain and North, Hungary","46.2546312","20.1486016","510.98","5053.544","1","0"
"Krakow,  Poland","Krakow"," Poland","Krakow, Wieliczka County, Lesser Poland Voivodeship, Poland","50.0469432","19.997153435836697","519.661","5225.43","1","0"
"Rennes,  France","Rennes"," France","Rennes, Ille-et-Vilaine, Brittany, Metropolitan France, France","48.1113387","-1.6800198","574.519","4821.461","2","0"
"Trondheim,  Norway","Trondheim"," Norway","Trondheim, Trøndelag, Norway","63.4305658","10.3951929","574.999","6081.254","1","0"
"Orléans,  France","Orléans"," France","Orléans, Loiret, Centre-Loire Valley, Metropolitan France, France","47.9027336","1.9086066","624.02","5421.016","2","0"
"Lyon,  France","Lyon"," France","Lyon, Métropole de Lyon, Departemental constituency of Rhône, Auvergne-Rhône-Alpes, Metropolitan France, France","45.7578137","4.8320114","635.055","5554.673","2","0"
"Boulogne-Billancourt,  France","Boulogne-Billancourt"," France","Boulogne-Billancourt, Hauts-de-Seine, Ile-de-France, Metropolitan France, 92100, France","48.8356649","2.240206","654.255","5787.227","2","0"
"London,  United Kingdom","London"," United Kingdom","London, Greater London, England, United Kingdom","51.5073219","-0.1276474","700.348","6345.52","2","0"
"Talence,  France","Talence"," France","Talence, Bordeaux, Gironde, New Aquitaine, Metropolitan France, 33400, France","44.8088438","-0.5879629","750.296","5881.889","3","0"
"Heidelberg,  Germany","Heidelberg"," Germany","Heidelberg, Baden-Württemberg, Germany","49.4093582","8.694724","786.809","7392.744","2","0"
"Glasgow,  United Kingdom","Glasgow"," United Kingdom","Glasgow, Glasgow City, Scotland, G2 9SD, United Kingdom","55.8609825","-4.2488787","815.548","7765.842","2","0"
"Klagenfurt,  Austria","Klagenfurt"," Austria","Klagenfurt, Klagenfurt am Wörthersee, Carinthia, 9020, Austria","46.6228162","14.3079604","858.65","8395.037","2","0"
"Thuwal,  Saudi Arabia","Thuwal"," Saudi Arabia","Thuwal, Governorate of Jidda, Makkah Region, 23955-6900, Saudi Arabia","22.2833454","39.1128145","869.653","9810.771","1","0"
"Boston,  United States","Boston"," United States","Boston, Suffolk County, Massachusetts, United States","42.3602534","-71.0582912","887.744","10263.648","1","0"
"Mineola,  United States","Mineola"," United States","Mineola, Town of North Hempstead, Nassau County, New York, 11501, United States","40.7492678","-73.6406845","908.577","10785.194","1","0"
"Pittsburgh,  United States","Pittsburgh"," United States","Pittsburgh, Allegheny County, Pennsylvania, United States","40.4416941","-79.9900861","949.394","11808.673","1","0"
"Grenoble,  France","Grenoble"," France","Grenoble, Isère, Auvergne-Rhône-Alpes, Metropolitan France, France","45.1875602","5.7357819","969.194","8533.22","3","0"
"University of Notre Dame du Lac,  United States","University of Notre Dame du Lac"," United States","University of Notre Dame du Lac, Warrick Street, Maple Lane, Saint Joseph County, Indiana, 46556, United States","41.704567749999995","-86.23822026017265","983.023","12654.243","1","0"
"South Bend,  United States","South Bend"," United States","South Bend, Saint Joseph County, Indiana, United States","41.6833813","-86.2500066","983.172","12657.995","1","0"
"Argonne,  United States","Argonne"," United States","Argonne, Town of Argonne, Forest County, Wisconsin, 54511, United States","45.659921","-88.879414","984.061","12680.35","1","0"
"Indianapolis,  United States","Indianapolis"," United States","Indianapolis, Marion County, Indiana, United States","39.7683331","-86.1583502","989.862","12826.216","1","0"
"Chicago,  United States","Chicago"," United States","Chicago, Cook County, Illinois, United States","41.8755616","-87.6244212","990.665","12846.391","1","0"
"Knoxville,  United States","Knoxville"," United States","Knoxville, Knox County, Tennessee, 37996-4134, United States","35.9603948","-83.9210261","990.904","12852.397","1","0"
"Lemont,  United States","Lemont"," United States","Lemont, Lemont Township, Cook County, Illinois, 60439-4329, United States","41.6737149","-88.0016263","993.679","12922.172","1","0"
"Davis County,  United States","Davis County"," United States","Davis County, Iowa, United States","40.7474784","-92.3965311","1031.62","13671.093","1","0"
"Częstochowa,  Poland","Częstochowa"," Poland","Częstochowa, Silesian Voivodeship, Poland","50.8120466","19.113213","1032.973","10325.16","2","0"
"Ames,  United States","Ames"," United States","Ames, Story County, Iowa, 50010, United States","42.0267567","-93.6170448","1034.541","13716.787","1","0"
"Gothenburg,  Sweden","Gothenburg"," Sweden","Gothenburg, Göteborgs Stad, Västra Götaland County, 41106, Sweden","57.7072326","11.9670171","1037.778","10420.301","2","0"
"Warsaw,  Poland","Warsaw"," Poland","Warsaw, Masovian Voivodeship, 00-901, Poland","52.2319581","21.0067249","1069.017","11038.844","2","0"
"Baton Rouge,  United States","Baton Rouge"," United States","Baton Rouge, East Baton Rouge Parish, Louisiana, United States","30.4459596","-91.18738","1093.129","14633.359","1","0"
"Rio de Janeiro,  Brazil","Rio de Janeiro"," Brazil","Rio de Janeiro, Região Geográfica Imediata do Rio de Janeiro, Região Metropolitana do Rio de Janeiro, Região Geográfica Intermediária do Rio de Janeiro, Rio de Janeiro, Southeast Region, Brazil","-22.9110137","-43.2093727","1140.844","15432.541","1","0"
"Boulder,  United States","Boulder"," United States","Boulder, Boulder County, Colorado, United States","40.0149856","-105.270545","1149.517","15618.659","1","0"
"Heraklion,  Greece","Heraklion"," Greece","Heraklion, Municipality of Heraklion, Heraklion Regional Unit, Region of Crete, 71202, Greece","35.3400127","25.1343475","1152.312","12190.213","2","0"
"Austin,  United States","Austin"," United States","Austin, Travis County, Texas, United States","30.2711286","-97.7436995","1153.685","15708.113","1","0"
"Los Alamos,  United States","Los Alamos"," United States","Los Alamos, Los Alamos County, New Mexico, United States","35.893533500000004","-106.28970107056452","1180.978","16293.864","1","0"
"Walla Walla,  United States","Walla Walla"," United States","Walla Walla, Walla Walla County, Washington, United States","46.0667277","-118.3393456","1190.656","16501.565","1","0"
"Seattle,  United States","Seattle"," United States","Seattle, King County, Washington, United States","47.6038321","-122.3300624","1201.527","16734.855","1","0"
"Bhagalpur,  India","Bhagalpur"," India","Bhagalpur, Bihar, India","25.28669805","87.13225355111148","1250.588","17578.391","1","0"
"Bengaluru,  India","Bengaluru"," India","Bengaluru, Bangalore North, Bangalore Urban, Karnataka, India","12.9791198","77.5912997","1256.153","17659.05","1","0"
"Barcelona,  Spain","Barcelona"," Spain","Barcelona, Barcelonès, Barcelona, Catalonia, 08001, Spain","41.3828939","2.1774322","1272.61","10071.03","5","0"
"Livermore,  United States","Livermore"," United States","Livermore, Alameda County, California, 94550, United States","37.6820583","-121.7680531","1291.124","18165.915","1","0"
"Murrieta,  United States","Murrieta"," United States","Murrieta, Riverside County, California, United States","33.577752399999994","-117.18845420205307","1291.319","18168.738","1","0"
"San Francisco,  United States","San Francisco"," United States","San Francisco, California, United States","37.7790262","-122.419906","1295.843","18234.308","1","0"
"Montevideo,  Uruguay","Montevideo"," Uruguay","Montevideo, Uruguay","-34.9058916","-56.1913095","1349.928","19018.198","1","0"
"La Plata,  Argentina","La Plata"," Argentina","La Plata, Partido de La Plata, Buenos Aires, Argentina","-34.9206797","-57.9537638","1366.91","19207.538","1","0"
"Hong Kong Island,  China","Hong Kong Island"," China","Hong Kong Island, Hong Kong, China","22.2793278","114.1628131","1599.507","22054.304","1","0"
"Istanbul,  Turkey","Istanbul"," Turkey","Istanbul, Fatih, Istanbul, Marmara Region, 34126, Turkey","41.0096334","28.9651646","1823.141","19418.847","3","0"
"Berlin,  Germany","Berlin"," Germany","Berlin, 10117, Germany","52.5170365","13.3888599","1834.214","18496.75","4","0"
"Urbana,  United States","Urbana"," United States","Urbana, Champaign County, Illinois, 61801-9998, United States","40.1117174","-88.207301","2001.975","26211.908","2","0"
"Salt Lake City,  United States","Salt Lake City"," United States","Salt Lake City, Salt Lake County, Utah, United States","40.7596198","-111.8867975","2374.438","32855.586","2","0"
"Albuquerque,  United States","Albuquerque"," United States","Albuquerque, Bernalillo County, New Mexico, 87102, United States","35.0841034","-106.650985","2376.788","32906.035","2","0"
"Auckland,  New Zealand","Auckland"," New Zealand","Auckland, Waitematā, Auckland, 1010, New Zealand","-36.852095","174.7631803","2719.647","39230.241","1","0"
"Beijing,  China","Beijing"," China","Beijing, Dongcheng District, Beijing, 100010, China","39.906217","116.3912757","2757.689","38670.374","2","0"
"Seoul,  South Korea","Seoul"," South Korea","Seoul, Nowon-gu, South Korea","37.5666791","126.9782914","3038.697","41675.953","2","0"
"Suwon-si,  South Korea","Suwon-si"," South Korea","Suwon-si, Gyeonggi, South Korea","37.2633325","127.0287472","3050.202","41799.006","2","0"
"Oak Ridge,  United States","Oak Ridge"," United States","Oak Ridge, Anderson County, Tennessee, 37830, United States","36.0103562","-84.2696449","3971.684","51612.507","4","0"