city,country,dst_warsaw_km,co2_kg,percentile,percent_total_co2_kg,cum_co2_kg,percent_cum_total_co2_kg,model_set
Warsaw, Poland,0.0,0.0,0.0,0.0,0.0,0.0,Pessimistic
Warsaw, Poland,0.0,0.0,0.004524886877828055,0.0,0.0,0.0,Pessimistic
Warsaw, Poland,0.0,0.0,0.00904977375565611,0.0,0.0,0.0,Pessimistic
Warsaw, Poland,0.0,0.0,0.013574660633484163,0.0,0.0,0.0,Pessimistic
Warsaw, Poland,0.0,0.0,0.01809954751131222,0.0,0.0,0.0,Pessimistic
Warsaw, Poland,0.0,0.0,0.02262443438914027,0.0,0.0,0.0,Pessimistic
Warsaw, Poland,0.0,0.0,0.027149321266968326,0.0,0.0,0.0,Pessimistic
Warsaw, Poland,0.0,0.0,0.03167420814479638,0.0,0.0,0.0,Pessimistic
Warsaw, Poland,0.0,0.0,0.03619909502262444,0.0,0.0,0.0,Pessimistic
Warsaw, Poland,0.0,0.0,0.04072398190045249,0.0,0.0,0.0,Pessimistic
Warsaw, Poland,0.0,0.0,0.04524886877828054,0.0,0.0,0.0,Pessimistic
Warsaw, Poland,0.0,0.0,0.049773755656108594,0.0,0.0,0.0,Pessimistic
Warsaw, Poland,0.0,0.0,0.05429864253393665,0.0,0.0,0.0,Pessimistic
Warsaw, Poland,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,Pessimistic
Warsaw, Poland,0.0,0.0,0.06334841628959276,0.0,0.0,0.0,Pessimistic
Nałęczów, Poland,267.87,8.009,0.06787330316742081,3.740284996173411e-05,8.009,3.740284996173411e-05,Pessimistic
Lublin, Poland,306.5535,9.166,0.07239819004524888,4.280615841543949e-05,17.175,8.02090083771736e-05,Pessimistic
Lublin, Poland,306.5535,9.166,0.07692307692307693,4.280615841543949e-05,26.341,0.0001230151667926131,Pessimistic
Amsterdam, Poland,306.685,9.17,0.08144796380090498,4.282483882495964e-05,35.511,0.00016584000561757273,Pessimistic
Białystok, Poland,352.556,10.541,0.08597285067873303,4.9227549187993416e-05,46.05200000000001,0.00021506755480556617,Pessimistic
Toruń, Poland,368.969,11.032,0.09049773755656108,5.1520569456592674e-05,57.084,0.00026658812426215883,Pessimistic
Częstochowa, Poland,410.293,12.268,0.09502262443438914,5.729281599832115e-05,69.352,0.00032388094026047996,Pessimistic
Częstochowa, Poland,410.293,12.268,0.09954751131221719,5.729281599832115e-05,81.62,0.00038117375625880114,Pessimistic
Krakow, Poland,505.9191666666666,15.127,0.10407239819004525,7.064463870285328e-05,96.747,0.0004518183949616544,Pessimistic
Krakow, Poland,505.9191666666666,15.127,0.1085972850678733,7.064463870285328e-05,111.874,0.0005224630336645076,Pessimistic
Krakow, Poland,505.9191666666666,15.127,0.11312217194570136,7.064463870285328e-05,127.00099999999999,0.0005931076723673608,Pessimistic
Krakow, Poland,505.9191666666666,15.127,0.11764705882352941,7.064463870285328e-05,142.128,0.0006637523110702142,Pessimistic
Krakow, Poland,505.9191666666666,15.127,0.12217194570135746,7.064463870285328e-05,157.255,0.0007343969497730675,Pessimistic
Krakow, Poland,505.9191666666666,15.127,0.12669683257918551,7.064463870285328e-05,172.382,0.0008050415884759208,Pessimistic
Krakow, Poland,505.9191666666666,15.127,0.13122171945701358,7.064463870285328e-05,187.50900000000001,0.0008756862271787741,Pessimistic
Krakow, Poland,505.9191666666666,15.127,0.13574660633484162,7.064463870285328e-05,202.63600000000002,0.0009463308658816275,Pessimistic
Krakow, Poland,505.9191666666666,15.127,0.14027149321266968,7.064463870285328e-05,217.76300000000003,0.0010169755045844808,Pessimistic
Krakow, Poland,505.9191666666666,15.127,0.14479638009049775,7.064463870285328e-05,232.89000000000004,0.0010876201432873341,Pessimistic
Krakow, Poland,505.9191666666666,15.127,0.1493212669683258,7.064463870285328e-05,248.01700000000005,0.0011582647819901874,Pessimistic
Krakow, Poland,505.9191666666666,15.127,0.15384615384615385,7.064463870285328e-05,263.14400000000006,0.0012289094206930408,Pessimistic
Poznań, Poland,556.807,16.649,0.1583710407239819,7.775253452527297e-05,279.79300000000006,0.0013066619552183137,Pessimistic
Gdańsk, Poland,569.256,17.021,0.16289592760180996,7.948981261064756e-05,296.8140000000001,0.0013861517678289614,Pessimistic
Wrocław, Poland,607.394,18.161,0.167420814479638,8.481372932389227e-05,314.9750000000001,0.0014709654971528537,Pessimistic
Miskolc, Hungary,918.743,27.47,0.17194570135746606,0.00012828771237967737,342.44500000000005,0.0015992532095325308,Pessimistic
Prague, Czechia,1034.387,259.939,0.17647058823529413,0.0012139417425650148,602.384,0.0028131949520975455,Pessimistic
Berlin, Germany,1035.7253333333333,260.1943333333333,0.18099547511312217,0.001215134175372718,862.5783333333334,0.004028329127470263,Pessimistic
Berlin, Germany,1035.7253333333333,260.1943333333333,0.18552036199095023,0.001215134175372718,1122.7726666666667,0.005243463302842982,Pessimistic
Berlin, Germany,1035.7253333333333,260.1943333333333,0.19004524886877827,0.001215134175372718,1382.967,0.0064585974782157,Pessimistic
Potsdam, Germany,1080.56,268.757,0.19457013574660634,0.0012551227053522005,1651.7240000000002,0.007713720183567901,Pessimistic
Budapest, Hungary,1089.672,270.498,0.19909502262443438,0.0012632533535958488,1922.2220000000002,0.00897697353716375,Pessimistic
Budapest, Hungary,1089.672,270.498,0.20361990950226244,0.0012632533535958488,2192.7200000000003,0.0102402268907596,Pessimistic
Magdeburg, Germany,1276.562,306.192,0.2081447963800905,0.0014299479879489687,2498.9120000000003,0.011670174878708568,Pessimistic
Amsterdam, Germany,1279.365,306.727,0.21266968325791855,0.0014324464927222896,2805.639,0.013102621371430857,Pessimistic
Passau, Germany,1342.54,318.793,0.2171945701357466,0.001488795948039843,3124.4320000000002,0.0145914173194707,Pessimistic
Hamburg, Germany,1503.946,349.62,0.22171945701357465,0.001632761194109312,3474.052,0.01622417851358001,Pessimistic
Hamburg, Germany,1503.946,349.62,0.22624434389140272,0.001632761194109312,3823.672,0.017856939707689323,Pessimistic
Erlangen, Germany,1518.323,352.366,0.23076923076923078,0.0016455852952448997,4176.0380000000005,0.019502525002934226,Pessimistic
Linköping, Sweden,1532.287,355.033,0.23529411764705882,0.0016580404582924643,4531.071000000001,0.02116056546122669,Pessimistic
Hot Little India, Sweden,1623.216,372.399,0.2398190045248869,0.0017391414562242253,4903.470000000001,0.022899706917450916,Pessimistic
Dr. med. Dorette Poland, Germany,1626.822,373.088,0.24434389140271492,0.0017423591567640724,5276.558000000001,0.02464206607421499,Pessimistic
Flensburg, Germany,1630.115,373.717,0.248868778280543,0.001745296651161117,5650.275000000001,0.026387362725376104,Pessimistic
Kista, Sweden,1639.653,375.538,0.25339366515837103,0.0017538009075951685,6025.813,0.02814116363297127,Pessimistic
Gilching, Germany,1657.161,378.882,0.2579185520361991,0.0017694177299540197,6404.695,0.02991058136292529,Pessimistic
Innsbruck, Austria,1766.245,399.716,0.26244343891402716,0.0018667146429397568,6804.411,0.03177729600586505,Pessimistic
Darmstadt, Germany,1802.5966,406.6592,0.2669683257918552,0.001899140097784845,7211.0702,0.03367643610364989,Pessimistic
Darmstadt, Germany,1802.5966,406.6592,0.27149321266968324,0.001899140097784845,7617.7294,0.035575576201434735,Pessimistic
Darmstadt, Germany,1802.5966,406.6592,0.27601809954751133,0.001899140097784845,8024.3886,0.037474716299219585,Pessimistic
Darmstadt, Germany,1802.5966,406.6592,0.28054298642533937,0.001899140097784845,8431.0478,0.03937385639700443,Pessimistic
Darmstadt, Germany,1802.5966,406.6592,0.2850678733031674,0.001899140097784845,8837.707,0.04127299649478927,Pessimistic
Mainz, Germany,1842.405,414.262,0.2895927601809955,0.0019346459521598072,9251.969000000001,0.043207642446949086,Pessimistic
Karlstad, Sweden,1843.311,414.435,0.29411764705882354,0.001935453879871554,9666.404,0.045143096326820634,Pessimistic
Dortmund, Germany,1863.402,418.272,0.2986425339366516,0.0019533730627037645,10084.676000000001,0.0470964693895244,Pessimistic
Hagen, Germany,1868.772,419.298,0.3031674208144796,0.0019581645877456847,10503.974000000002,0.04905463397727009,Pessimistic
Bochum, Germany,1898.148,424.908,0.3076923076923077,0.0019843638620977047,10928.882000000001,0.05103899783936779,Pessimistic
Karlsruhe, Germany,1914.332,427.286,0.31221719457013575,0.001995469365557438,11356.168000000001,0.05303446720492523,Pessimistic
Karlsruhe, Germany,1914.332,427.286,0.3167420814479638,0.001995469365557438,11783.454000000002,0.05502993657048267,Pessimistic
Karlsruhe, Germany,1914.332,427.286,0.3212669683257919,0.001995469365557438,12210.740000000002,0.05702540593604011,Pessimistic
Grenoble, Germany,1946.368,431.016,0.3257918552036199,0.0020128888474349846,12641.756000000001,0.05903829478347509,Pessimistic
Reykjavikstraße, Germany,1953.415,431.837,0.33031674208144796,0.0020167230014889966,13073.593,0.06105501778496408,Pessimistic
Jülich, Germany,2041.37575,442.079,0.334841628959276,0.002064554190065358,13515.672,0.06311957197502945,Pessimistic
Jülich, Germany,2041.37575,442.079,0.3393665158371041,0.002064554190065358,13957.751,0.0651841261650948,Pessimistic
Jülich, Germany,2041.37575,442.079,0.3438914027149321,0.002064554190065358,14399.83,0.06724868035516016,Pessimistic
Jülich, Germany,2041.37575,442.079,0.34841628959276016,0.002064554190065358,14841.909,0.06931323454522552,Pessimistic
Nijmegen, Netherlands,2069.476,445.351,0.35294117647058826,0.0020798347650528466,15287.26,0.07139306931027836,Pessimistic
Zurich, Switzerland,2085.9125,447.265,0.3574660633484163,0.0020887733410082415,15734.525,0.0734818426512866,Pessimistic
Zurich, Switzerland,2085.9125,447.265,0.36199095022624433,0.0020887733410082415,16181.789999999999,0.07557061599229484,Pessimistic
Aachen, Germany,2087.1033333333335,447.40366666666665,0.3665158371040724,0.0020894209285382734,16629.193666666666,0.07766003692083312,Pessimistic
Aachen, Germany,2087.1033333333335,447.40366666666665,0.37104072398190047,0.0020894209285382734,17076.59733333333,0.07974945784937139,Pessimistic
Aachen, Germany,2087.1033333333335,447.40366666666665,0.3755656108597285,0.0020894209285382734,17524.000999999997,0.08183887877790964,Pessimistic
Eindhoven, Netherlands,2136.997,453.213,0.38009049773755654,0.002116551109964715,17977.213999999996,0.08395542988787437,Pessimistic
Barcelona, Italy,2168.798,456.916,0.38461538461538464,0.002133844499078,18434.129999999997,0.08608927438695237,Pessimistic
Milan, Italy,2287.04,470.684,0.3891402714932127,0.00219814246864638,18904.814,0.08828741685559875,Pessimistic
Camerino, Italy,2343.024,477.203,0.3936651583710407,0.0022285868660618558,19382.017,0.09051600372166062,Pessimistic
Turin, Italy,2517.2906666666668,497.4945,0.39819004524886875,0.0023233502485064217,19879.5115,0.09283935397016704,Pessimistic
Turin, Italy,2517.2906666666668,497.4945,0.40271493212669685,0.0023233502485064217,20377.006,0.09516270421867347,Pessimistic
Turin, Italy,2517.2906666666668,497.4945,0.4072398190045249,0.0023233502485064217,20874.500500000002,0.0974860544671799,Pessimistic
Turin, Italy,2517.2906666666668,497.4945,0.4117647058823529,0.0023233502485064217,21371.995000000003,0.09980940471568632,Pessimistic
Turin, Italy,2517.2906666666668,497.4945,0.416289592760181,0.0023233502485064217,21869.489500000003,0.10213275496419275,Pessimistic
Turin, Italy,2517.2906666666668,497.4945,0.42081447963800905,0.0023233502485064217,22366.984000000004,0.10445610521269916,Pessimistic
Grenoble, France,2725.5456666666664,522.2166666666667,0.4253393665158371,0.002438805297896148,22889.20066666667,0.10689491051059531,Pessimistic
Grenoble, France,2725.5456666666664,522.2166666666667,0.4298642533936652,0.002438805297896148,23411.41733333334,0.10933371580849147,Pessimistic
Grenoble, France,2725.5456666666664,522.2166666666667,0.4343891402714932,0.002438805297896148,23933.634000000005,0.11177252110638762,Pessimistic
Paris, France,2732.532,523.097,0.43891402714932126,0.0024429165446913756,24456.731000000007,0.114215437651079,Pessimistic
Naples, Italy,2734.2146666666667,523.3093333333334,0.4434389140271493,0.0024439081630967373,24980.04033333334,0.11665934581417574,Pessimistic
Naples, Italy,2734.2146666666667,523.3093333333334,0.4479638009049774,0.0024439081630967373,25503.349666666676,0.11910325397727248,Pessimistic
Naples, Italy,2734.2146666666667,523.3093333333334,0.45248868778280543,0.0024439081630967373,26026.65900000001,0.12154716214036923,Pessimistic
Lyon, France,2755.495,525.991,0.45701357466063347,0.002456431820979209,26552.65000000001,0.12400359396134843,Pessimistic
Lyon, France,2755.495,525.991,0.46153846153846156,0.002456431820979209,27078.64100000001,0.12646002578232765,Pessimistic
Istanbul, Turkey,2772.0865,528.082,0.4660633484162896,0.0024661970050558714,27606.72300000001,0.1289262227873835,Pessimistic
Istanbul, Turkey,2772.0865,528.082,0.47058823529411764,0.0024661970050558714,28134.805000000008,0.13139241979243937,Pessimistic
Gif-sur-Yvette, France,2775.3365,528.492,0.4751131221719457,0.002468111747031687,28663.297000000006,0.13386053153947106,Pessimistic
Gif-sur-Yvette, France,2775.3365,528.492,0.4796380090497738,0.002468111747031687,29191.789000000004,0.13632864328650274,Pessimistic
Trondheim, Norway,2781.117,529.22,0.4841628959276018,0.002471511581564356,29721.009000000005,0.1388001548680671,Pessimistic
London, United Kingdom,2896.227,545.67,0.48868778280542985,0.0025483347657160008,30266.679000000004,0.14134848963378308,Pessimistic
Catanzaro, Italy,3062.931,574.964,0.49321266968325794,0.00268514074483687,30841.643000000004,0.14403363037861996,Pessimistic
Zurich, United Kingdom,3103.572,582.106,0.497737556561086,0.0027184946160351098,31423.749000000003,0.14675212499465506,Pessimistic
Manchester, United Kingdom,3120.658,585.108,0.502262443438914,0.0027325142633799876,32008.857000000004,0.14948463925803504,Pessimistic
Bristol, United Kingdom,3233.36,604.913,0.5067873303167421,0.0028250056410166645,32613.770000000004,0.15230964489905172,Pessimistic
Ankara, Turkey,3282.647,613.574,0.5113122171945701,0.002865453397730184,33227.344000000005,0.15517509829678192,Pessimistic
Stirling, United Kingdom,3339.359,623.54,0.5158371040723982,0.002911995638049655,33850.884000000005,0.15808709393483156,Pessimistic
Rennes, France,3343.2883333333334,624.2303333333333,0.5203619909502263,0.002915219565392675,34475.11433333334,0.16100231350022423,Pessimistic
Rennes, France,3343.2883333333334,624.2303333333333,0.5248868778280543,0.002915219565392675,35099.34466666667,0.1639175330656169,Pessimistic
Rennes, France,3343.2883333333334,624.2303333333333,0.5294117647058824,0.002915219565392675,35723.575000000004,0.16683275263100958,Pessimistic
Glasgow, United Kingdom,3374.324,629.684,0.5339366515837104,0.002940688747072616,36353.259000000005,0.1697734413780822,Pessimistic
Bordeaux, France,3559.596,662.2415,0.5384615384615384,0.0030927356053107426,37015.5005,0.17286617698339293,Pessimistic
Bordeaux, France,3559.596,662.2415,0.5429864253393665,0.0030927356053107426,37677.742,0.17595891258870366,Pessimistic
Talence, France,3564.772,663.151,0.5475113122171946,0.0030969830634253884,38340.893,0.17905589565212904,Pessimistic
Talence, France,3564.772,663.151,0.5520361990950227,0.0030969830634253884,39004.043999999994,0.1821528787155544,Pessimistic
Gujan-Mestras, France,3651.286,678.354,0.5565610859728507,0.003167982629909125,39682.397999999994,0.18532086134546355,Pessimistic
Dublin, Ireland,3653.022,678.659,0.5610859728506787,0.003169407011135037,40361.05699999999,0.18849026835659857,Pessimistic
Orsay, United Kingdom,3656.003,679.183,0.5656108597285068,0.003171854144782177,41040.23999999999,0.19166212250138073,Pessimistic
Barcelona, Spain,3726.68975,691.60425,0.5701357466063348,0.0032298626539702395,41731.84424999999,0.19489198515535097,Pessimistic
Barcelona, Spain,3726.68975,691.60425,0.5746606334841629,0.0032298626539702395,42423.448499999984,0.19812184780932118,Pessimistic
Barcelona, Spain,3726.68975,691.60425,0.579185520361991,0.0032298626539702395,43115.05274999998,0.20135171046329142,Pessimistic
Barcelona, Spain,3726.68975,691.60425,0.583710407239819,0.0032298626539702395,43806.65699999998,0.20458157311726163,Pessimistic
Heraklion, Greece,3813.019,706.7745,0.5882352941176471,0.0033007092746010296,44513.43149999998,0.20788228239186266,Pessimistic
Heraklion, Greece,3813.019,706.7745,0.5927601809954751,0.0033007092746010296,45220.20599999998,0.2111829916664637,Pessimistic
Heraklion, Greece,3813.019,706.7745,0.5972850678733032,0.0033007092746010296,45926.980499999976,0.21448370094106473,Pessimistic
Heraklion, Greece,3813.019,706.7745,0.6018099547511312,0.0033007092746010296,46633.754999999976,0.21778441021566575,Pessimistic
Lleida, Spain,3870.557,716.886,0.6063348416289592,0.003347931014816796,47350.640999999974,0.22113234123048253,Pessimistic
Santander, Spain,4156.838,767.193,0.6108597285067874,0.003582869855249429,48117.83399999997,0.22471521108573195,Pessimistic
Valencia, Spain,4332.492,798.06,0.6153846153846154,0.0037270219054140992,48915.89399999997,0.22844223299114605,Pessimistic
Santiago, Spain,4852.307,889.987,0.6199095022624435,0.004156330406903965,49805.88099999997,0.23259856339805002,Pessimistic
Santiago de Compostela, Spain,4853.704,890.235,0.6244343891402715,0.0041574885922942145,50696.[phone],0.23675605199034425,Pessimistic
Tel Aviv-Yafo, Israel,5003.465,916.8735,0.6289592760180995,0.004281893114544889,51612.[phone],0.24103794510488913,Pessimistic
Tel Aviv-Yafo, Israel,5003.465,916.8735,0.6334841628959276,0.004281893114544889,52529.862999999976,0.24531983821943404,Pessimistic
Porto, Portugal,5095.6995,933.279,0.6380090497737556,0.004358508479140623,53463.14199999998,0.24967834669857467,Pessimistic
Porto, Portugal,5095.6995,933.279,0.6425339366515838,0.004358508479140623,54396.42099999998,0.2540368551777153,Pessimistic
Saudi Arabia Street, Egypt,5226.094,956.473,0.6470588235294118,0.0044668268337432525,55352.89399999998,0.2585036820114585,Pessimistic
Lisbon, Portugal,5519.422,1008.6469999999999,0.6515837104072398,0.004710484755319418,56361.540999999976,0.26321416676677795,Pessimistic
Lisbon, Portugal,5519.422,1008.6469999999999,0.6561085972850679,0.004710484755319418,57370.18799999997,0.2679246515220974,Pessimistic
Lisbon, Portugal,5519.422,1008.6469999999999,0.6606334841628959,0.004710484755319418,58378.83499999997,0.27263513627741676,Pessimistic
São Paulo, Portugal,5520.876,1008.906,0.665158371040724,0.004711694311835849,59387.74099999997,0.27734683058925264,Pessimistic
Caparica, Portugal,5536.803,1011.738,0.669683257918552,0.00472492004177612,60399.47899999997,0.28207175063102874,Pessimistic
Reykjavik, Iceland,5542.7939166666665,1012.8040833333333,0.6742081447963801,0.00472989876008844,61412.28308333331,0.2868016493911172,Pessimistic
Reykjavik, Iceland,5542.7939166666665,1012.8040833333333,0.6787330316742082,0.00472989876008844,62425.08716666664,0.29153154815120563,Pessimistic
