city,country,dst_warsaw_km,co2_kg,percentile,percent_total_co2_kg,cum_co2_kg,percent_cum_total_co2_kg,model_set
Reykjavik, Iceland,5542.7939166666665,1012.8040833333333,0.6832579185520362,0.00472989876008844,63437.89124999998,0.2962614469112941,Pessimistic
Reykjavik, Iceland,5542.7939166666665,1012.8040833333333,0.6877828054298643,0.00472989876008844,64450.695333333315,0.3009913456713825,Pessimistic
Reykjavik, Iceland,5542.7939166666665,1012.8040833333333,0.6923076923076923,0.00472989876008844,65463.49941666665,0.305721244431471,Pessimistic
Reykjavik, Iceland,5542.7939166666665,1012.8040833333333,0.6968325791855203,0.00472989876008844,66476.30349999998,0.3104511431915594,Pessimistic
Reykjavik, Iceland,5542.7939166666665,1012.8040833333333,0.7013574660633484,0.00472989876008844,67489.10758333332,0.31518104195164787,Pessimistic
Reykjavik, Iceland,5542.7939166666665,1012.8040833333333,0.7058823529411765,0.00472989876008844,68501.91166666665,0.3199109407117363,Pessimistic
Reykjavik, Iceland,5542.7939166666665,1012.8040833333333,0.7104072398190046,0.00472989876008844,69514.71574999999,0.32464083947182476,Pessimistic
Reykjavik, Iceland,5542.7939166666665,1012.8040833333333,0.7149321266968326,0.00472989876008844,70527.51983333332,0.3293707382319132,Pessimistic
Reykjavik, Iceland,5542.7939166666665,1012.8040833333333,0.7194570135746606,0.00472989876008844,71540.32391666666,0.33410063699200165,Pessimistic
Reykjavik, Iceland,5542.7939166666665,1012.8040833333333,0.7239819004524887,0.00472989876008844,72553.128,0.33883053575209016,Pessimistic
Reykjavik, Iceland,5542.7939166666665,1012.8040833333333,0.7285067873303167,0.00472989876008844,73565.93208333333,0.3435604345121786,Pessimistic
Reykjavik, Iceland,5542.7939166666665,1012.8040833333333,0.7330316742081447,0.00472989876008844,74578.73616666667,0.34829033327226705,Pessimistic
Reykjavik, Iceland,5542.7939166666665,1012.8040833333333,0.7375565610859729,0.00472989876008844,75591.54025,0.3530202320323555,Pessimistic
Reykjavik, Iceland,5542.7939166666665,1012.8040833333333,0.7420814479638009,0.00472989876008844,76604.34433333334,0.35775013079244394,Pessimistic
Reykjavik, Iceland,5542.7939166666665,1012.8040833333333,0.746606334841629,0.00472989876008844,77617.14841666668,0.3624800295525324,Pessimistic
Reykjavik, Iceland,5542.7939166666665,1012.8040833333333,0.751131221719457,0.00472989876008844,78629.95250000001,0.36720992831262084,Pessimistic
Reykjavik, Iceland,5542.7939166666665,1012.8040833333333,0.755656108597285,0.00472989876008844,79642.75658333335,0.3719398270727093,Pessimistic
Reykjavik, Iceland,5542.7939166666665,1012.8040833333333,0.7601809954751131,0.00472989876008844,80655.56066666669,0.3766697258327978,Pessimistic
Reykjavik, Iceland,5542.7939166666665,1012.8040833333333,0.7647058823529411,0.00472989876008844,81668.36475000002,0.38139962459288623,Pessimistic
Reykjavik, Iceland,5542.7939166666665,1012.8040833333333,0.7692307692307693,0.00472989876008844,82681.16883333336,0.3861295233529747,Pessimistic
Reykjavik, Iceland,5542.7939166666665,1012.8040833333333,0.7737556561085973,0.00472989876008844,83693.9729166667,0.3908594221130631,Pessimistic
Reykjavik, Iceland,5542.7939166666665,1012.8040833333333,0.7782805429864253,0.00472989876008844,84706.77700000003,0.3955893208731516,Pessimistic
Thuwal, Saudi Arabia,7393.6485,1246.059,0.7828054298642534,0.0058192231015692895,85952.83600000002,0.4014085439747208,Pessimistic
Thuwal, Saudi Arabia,7393.6485,1246.059,0.7873303167420814,0.0058192231015692895,87198.89500000002,0.4072277670762901,Pessimistic
Thuwal, Saudi Arabia,7393.6485,1246.059,0.7918552036199095,0.0058192231015692895,88444.95400000001,0.41304699017785934,Pessimistic
Thuwal, Saudi Arabia,7393.6485,1246.059,0.7963800904977375,0.0058192231015692895,89691.013,0.41886621327942863,Pessimistic
Sangareddy, India,12416.787,2037.174,0.8009049773755657,0.009513811145954017,91728.187,0.42838002442538264,Pessimistic
Boston, United States,13101.937,2147.717,0.8054298642533937,0.010030058273350692,93875.90400000001,0.4384100826987333,Pessimistic
Cambridge, United States,13105.184,2148.241,0.8099547511312217,0.010032505406997834,96024.145,0.4484425881057312,Pessimistic
Bengaluru, India,13251.794,2171.895,0.8144796380090498,0.01014297200869528,98196.04000000001,0.45858556011442647,Pessimistic
Beijing, United States,13696.5545,2243.654,0.8190045248868778,0.010478093885384515,100439.694,0.4690636539998109,Pessimistic
Beijing, United States,13696.5545,2243.654,0.8235294117647058,0.010478093885384515,102683.348,0.47954174788519544,Pessimistic
Toronto, Canada,13841.8,2267.088,0.8280542986425339,0.010587533064558355,104950.436,0.49012928094975383,Pessimistic
Waterloo, Canada,13996.853,2292.1045,0.832579185520362,0.010704362680748605,107242.5405,0.5008336436305024,Pessimistic
Waterloo, Canada,13996.853,2292.1045,0.8371040723981901,0.010704362680748605,109534.645,0.511538006311251,Pessimistic
Washington, United States,14356.302,2350.099,0.8416289592760181,0.01097520293322779,111884.744,0.5225132092444789,Pessimistic
Bloomington, United States,15375.175,2514.486,0.8461538461538461,0.011742907053175296,114399.23000000001,0.5342561162976541,Pessimistic
Blue Ridge Road, United States,15388.832,2516.689,0.8506787330316742,0.011753195288718522,116915.91900000001,0.5460093115863727,Pessimistic
Changsha, China,15395.246,2517.724,0.8552036199095022,0.011758028844681865,119433.64300000001,0.5577673404310546,Pessimistic
Seoul, South Korea,15481.076,2531.572,0.8597285067873304,0.011822700422440649,121965.21500000001,0.5695900408534952,Pessimistic
Suwon-si, South Korea,15539.1915,2540.9485,0.8642533936651584,0.011866489637407085,124506.16350000001,0.5814565304909023,Pessimistic
Suwon-si, South Korea,15539.1915,2540.9485,0.8687782805429864,0.011866489637407085,127047.11200000001,0.5933230201283093,Pessimistic
Suwon-si, South Korea,15539.1915,2540.9485,0.8733031674208145,0.011866489637407085,129588.0605,0.6051895097657164,Pessimistic
Suwon-si, South Korea,15539.1915,2540.9485,0.8778280542986425,0.011866489637407085,132129.00900000002,0.6170559994031236,Pessimistic
Oak Ridge, United States,15672.864,2562.5155,0.8823529411764706,0.011967209735437391,134691.52450000003,0.629023209138561,Pessimistic
Oak Ridge, United States,15672.864,2562.5155,0.8868778280542986,0.011967209735437391,137254.04000000004,0.6409904188739984,Pessimistic
Cookeville, United States,15784.3965,2580.5105,0.8914027149321267,0.012051248227766195,139834.55050000004,0.6530416671017646,Pessimistic
Cookeville, United States,15784.3965,2580.5105,0.8959276018099548,0.012051248227766195,142415.06100000005,0.6650929153295309,Pessimistic
Murfreesboro, United States,15938.97,2605.449,0.9004524886877828,0.012167713575970806,145020.51000000004,0.6772606289055016,Pessimistic
Atlanta, United States,16079.847,2628.179,0.9049773755656109,0.012273865003069097,147648.68900000004,0.6895344939085708,Pessimistic
Atlanta, United States,16079.847,2628.179,0.9095022624434389,0.012273865003069097,150276.86800000005,0.7018083589116398,Pessimistic
Nomi, Japan,16701.512,2728.479,0.9140271493212669,0.012742276271787029,153005.34700000004,0.7145506351834269,Pessimistic
City and County of Denver, United States,17076.422,2788.968,0.918552036199095,0.013024766094653221,155794.31500000003,0.7275754012780801,Pessimistic
Tokyo, Japan,17165.343,2803.315,0.9230769230769231,0.013091768053499646,158597.63000000003,0.7406671693315797,Pessimistic
Livermore, United States,18773.949,3062.85,0.9276018099547512,0.014303823074703124,161660.48000000004,0.7549709924062828,Pessimistic
Singapore,Singapore,18798.605,3066.828,0.9321266968325792,0.01432240074197092,164727.30800000005,0.7692933931482538,Pessimistic
Cumi Bali Indonesia Restaurant, Singapore,18815.687,3069.584,0.9366515837104072,0.014335271544130307,167796.89200000005,0.7836286646923841,Pessimistic
Los Angeles, United States,19272.5865,3143.3015,0.9411764705882353,0.014679539816330849,170940.19350000005,0.798308204508715,Pessimistic
Los Angeles, United States,19272.5865,3143.3015,0.9457013574660633,0.014679539816330849,174083.49500000005,0.8129877443250458,Pessimistic
Marina del Rey, United States,19303.247,3148.248,0.9502262443438914,0.014702640477753713,177231.74300000005,0.8276903848027996,Pessimistic
Cartago, Costa Rica,20270.1,3304.242,0.9547511312217195,0.015431148428425552,180535.98500000004,0.8431215332312251,Pessimistic
San José, Costa Rica,20278.4845,3305.595,0.9592760180995475,0.015437467076945743,183841.58000000005,0.8585590003081708,Pessimistic
San José, Costa Rica,20278.4845,3305.595,0.9638009049773756,0.015437467076945743,187147.17500000005,0.8739964673851166,Pessimistic
Campinas, Brazil,21252.35,3462.72,0.9683257918552036,0.016171256913409406,190609.89500000005,0.890167724298526,Pessimistic
São Paulo, Brazil,21320.411,3473.701,0.9728506787330317,0.016222539307644616,194083.59600000005,0.9063902636061706,Pessimistic
Santo André, Brazil,21328.188,3474.956,0.9773755656108597,0.016228400286131567,197558.55200000005,0.9226186638923022,Pessimistic
Porto Alegre, Brazil,23022.979,3748.397,0.9819004524886877,0.01750539775103187,201306.94900000005,0.9401240616433341,Pessimistic
Santa Maria, Brazil,23262.515,3787.044,0.9864253393665159,0.017685883197713245,205093.99300000005,0.9578099448410473,Pessimistic
La Plata, Argentina,24657.796,4012.162,0.9909502262443439,0.018737207305302914,209106.15500000006,0.9765471521463502,Pessimistic
Melbourne, Australia,30916.253,5021.913,0.995475113122172,0.023452847853649896,214128.06800000006,1.0000000000000002,Pessimistic
Warsaw, Poland,0.0,0.0,0.0,0.0,0.0,0.0,Optimistic
Warsaw, Poland,0.0,0.0,0.004524886877828055,0.0,0.0,0.0,Optimistic
Warsaw, Poland,0.0,0.0,0.00904977375565611,0.0,0.0,0.0,Optimistic
Warsaw, Poland,0.0,0.0,0.013574660633484163,0.0,0.0,0.0,Optimistic
Warsaw, Poland,0.0,0.0,0.01809954751131222,0.0,0.0,0.0,Optimistic
Warsaw, Poland,0.0,0.0,0.02262443438914027,0.0,0.0,0.0,Optimistic
Warsaw, Poland,0.0,0.0,0.027149321266968326,0.0,0.0,0.0,Optimistic
Warsaw, Poland,0.0,0.0,0.03167420814479638,0.0,0.0,0.0,Optimistic
Warsaw, Poland,0.0,0.0,0.03619909502262444,0.0,0.0,0.0,Optimistic
Warsaw, Poland,0.0,0.0,0.04072398190045249,0.0,0.0,0.0,Optimistic
Warsaw, Poland,0.0,0.0,0.04524886877828054,0.0,0.0,0.0,Optimistic
Warsaw, Poland,0.0,0.0,0.049773755656108594,0.0,0.0,0.0,Optimistic
Warsaw, Poland,0.0,0.0,0.05429864253393665,0.0,0.0,0.0,Optimistic
Warsaw, Poland,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,Optimistic
Warsaw, Poland,0.0,0.0,0.06334841628959276,0.0,0.0,0.0,Optimistic
Nałęczów, Poland,267.87,8.009,0.06787330316742081,7.523493185409815e-05,8.009,7.523493185409815e-05,Optimistic
Lublin, Poland,306.5535,9.166,0.07239819004524888,8.610355667057856e-05,17.175,0.0001613384885246767,Optimistic
Lublin, Poland,306.5535,9.166,0.07692307692307693,8.610355667057856e-05,26.341,0.00024744204519525526,Optimistic
Amsterdam, Poland,306.685,9.17,0.08144796380090498,8.614113186441254e-05,35.511,0.0003335831770596678,Optimistic
Białystok, Poland,352.556,10.541,0.08597285067873303,9.902002955101118e-05,46.05200000000001,0.000432603206610679,Optimistic
Toruń, Poland,368.969,11.032,0.09049773755656108,0.00010363238459413295,57.084,0.0005362355912048119,Optimistic
Częstochowa, Poland,410.293,12.268,0.09502262443438914,0.00011524311948883458,69.352,0.0006514787106936466,Optimistic
Częstochowa, Poland,410.293,12.268,0.09954751131221719,0.00011524311948883458,81.62,0.0007667218301824811,Optimistic
Krakow, Poland,505.9191666666666,15.127,0.10407239819004525,0.00014209998928167597,96.747,0.000908821819464157,Optimistic
Krakow, Poland,505.9191666666666,15.127,0.1085972850678733,0.00014209998928167597,111.874,0.001050921808745833,Optimistic
Krakow, Poland,505.9191666666666,15.127,0.11312217194570136,0.00014209998928167597,127.00099999999999,0.001193021798027509,Optimistic
Krakow, Poland,505.9191666666666,15.127,0.11764705882352941,0.00014209998928167597,142.128,0.0013351217873091847,Optimistic
Krakow, Poland,505.9191666666666,15.127,0.12217194570135746,0.00014209998928167597,157.255,0.0014772217765908608,Optimistic
Krakow, Poland,505.9191666666666,15.127,0.12669683257918551,0.00014209998928167597,172.382,0.0016193217658725368,Optimistic
Krakow, Poland,505.9191666666666,15.127,0.13122171945701358,0.00014209998928167597,187.50900000000001,0.0017614217551542128,Optimistic
Krakow, Poland,505.9191666666666,15.127,0.13574660633484162,0.00014209998928167597,202.63600000000002,0.0019035217444358888,Optimistic
Krakow, Poland,505.9191666666666,15.127,0.14027149321266968,0.00014209998928167597,217.76300000000003,0.002045621733717565,Optimistic
Krakow, Poland,505.9191666666666,15.127,0.14479638009049775,0.00014209998928167597,232.89000000000004,0.002187721722999241,Optimistic
Krakow, Poland,505.9191666666666,15.127,0.1493212669683258,0.00014209998928167597,248.01700000000005,0.002329821712280917,Optimistic
Krakow, Poland,505.9191666666666,15.127,0.15384615384615385,0.00014209998928167597,263.14400000000006,0.002471921701562593,Optimistic
Poznań, Poland,556.807,16.649,0.1583710407239819,0.00015639735053550756,279.79300000000006,0.0026283190520981006,Optimistic
Gdańsk, Poland,569.256,17.021,0.16289592760180996,0.00015989184356206827,296.8140000000001,0.002788210895660169,Optimistic
Wrocław, Poland,607.394,18.161,0.167420814479638,0.0001706007738047542,314.9750000000001,0.002958811669464923,Optimistic
Miskolc, Hungary,918.743,27.47,0.17194570135746606,0.00025804764365489774,342.44500000000005,0.0032168593131198207,Optimistic
Prague, Czechia,1034.387,177.46,0.17647058823529413,0.001667023474444782,519.9050000000001,0.004883882787564603,Optimistic
Berlin, Germany,1035.7253333333333,177.56466666666665,0.18099547511312217,0.001668006692016771,697.4696666666667,0.006551889479581374,Optimistic
Berlin, Germany,1035.7253333333333,177.56466666666665,0.18552036199095023,0.001668006692016771,875.0343333333334,0.008219896171598145,Optimistic
Berlin, Germany,1035.7253333333333,177.56466666666665,0.19004524886877827,0.001668006692016771,1052.5990000000002,0.009887902863614916,Optimistic
Potsdam, Germany,1080.56,181.069,0.19457013574660634,0.0017009256930814955,1233.6680000000001,0.011588828556696412,Optimistic
Budapest, Hungary,1089.672,181.781,0.19909502262443438,0.001707614077583945,1415.449,0.013296442634280356,Optimistic
Budapest, Hungary,1089.672,181.781,0.20361990950226244,0.001707614077583945,1597.23,0.0150040567118643,Optimistic
Magdeburg, Germany,1276.562,196.388,0.2081447963800905,0.0018448292916672028,1793.618,0.016848886003531502,Optimistic
Amsterdam, Germany,1279.365,196.607,0.21266968325791855,0.0018468865335296136,1990.225,0.018695772537061117,Optimistic
Passau, Germany,1342.54,201.544,0.2171945701357466,0.0018932637165192106,2191.769,0.020589036253580325,Optimistic
Hamburg, Germany,1503.946,214.1595,0.22171945701357465,0.002011771180972373,2405.9285,0.0226008074345527,Optimistic
Hamburg, Germany,1503.946,214.1595,0.22624434389140272,0.002011771180972373,2620.088,0.024612578615525075,Optimistic
Erlangen, Germany,1518.323,215.283,0.23076923076923078,0.002022325113540493,2835.371,0.026634903729065566,Optimistic
Linköping, Sweden,1532.287,216.374,0.23529411764705882,0.002032573747658713,3051.745,0.02866747747672428,Optimistic
Hot Little India, Sweden,1623.216,223.481,0.2398190045248869,0.002099335473303247,3275.2259999999997,0.030766812950027523,Optimistic
Dr. med. Dorette Poland, Germany,1626.822,223.763,0.24434389140271492,0.0021019845244685436,3498.9889999999996,0.032868797474496066,Optimistic
Flensburg, Germany,1630.115,224.02,0.248868778280543,0.002104398730672377,3723.0089999999996,0.03497319620516844,Optimistic
Kista, Sweden,1639.653,224.766,0.25339366515837103,0.002111406504322415,3947.7749999999996,0.037084602709490856,Optimistic
Gilching, Germany,1657.161,226.134,0.2579185520361991,0.0021242572206136385,4173.909,0.0392088599301045,Optimistic
Innsbruck, Austria,1766.245,234.66,0.26244343891402716,0.002204348746270779,4408.5689999999995,0.041413208676375275,Optimistic
Darmstadt, Germany,1802.5966,237.5012,0.2669683257918552,0.0022310384064510597,4646.070199999999,0.04364424708282633,Optimistic
Darmstadt, Germany,1802.5966,237.5012,0.27149321266968324,0.0022310384064510597,4883.571399999999,0.04587528548927739,Optimistic
Darmstadt, Germany,1802.5966,237.5012,0.27601809954751133,0.0022310384064510597,5121.072599999999,0.04810632389572844,Optimistic
Darmstadt, Germany,1802.5966,237.5012,0.28054298642533937,0.0022310384064510597,5358.573799999998,0.0503373623021795,Optimistic
Darmstadt, Germany,1802.5966,237.5012,0.2850678733031674,0.0022310384064510597,5596.074999999998,0.05256840070863056,Optimistic
Mainz, Germany,1842.405,240.613,0.2895927601809955,0.0022602700284942087,5836.687999999998,0.05482867073712477,Optimistic
Karlstad, Sweden,1843.311,240.683,0.29411764705882354,0.0022609275943863034,6077.370999999998,0.057089598331511074,Optimistic
Dortmund, Germany,1863.402,242.254,0.2986425339366516,0.0022756852517646013,6319.624999999998,0.059365283583275676,Optimistic
Hagen, Germany,1868.772,242.673,0.3031674208144796,0.0022796212533187114,6562.297999999998,0.061644904836594384,Optimistic
Bochum, Germany,1898.148,244.969,0.3076923076923077,0.0023011894145794193,6807.266999999998,0.0639460942511738,Optimistic
Karlsruhe, Germany,1914.332,246.27633333333333,0.31221719457013575,0.002313470240430827,7053.543333333331,0.06625956449160463,Optimistic
Karlsruhe, Germany,1914.332,246.27633333333333,0.3167420814479638,0.002313470240430827,7299.8196666666645,0.06857303473203545,Optimistic
Karlsruhe, Germany,1914.332,246.27633333333333,0.3212669683257919,0.002313470240430827,7546.095999999998,0.07088650497246628,Optimistic
Grenoble, Germany,1946.368,248.921,0.3257918552036199,0.002338313706087397,7795.016999999998,0.07322481867855368,Optimistic
Reykjavikstraße, Germany,1953.415,249.503,0.33031674208144796,0.002343780896790242,8044.519999999998,0.07556859957534393,Optimistic
Jülich, Germany,2041.37575,256.76525,0.334841628959276,0.002412001009645458,8301.285249999997,0.07798060058498937,Optimistic
Jülich, Germany,2041.37575,256.76525,0.3393665158371041,0.002412001009645458,8558.050499999998,0.08039260159463484,Optimistic
Jülich, Germany,2041.37575,256.76525,0.3438914027149321,0.002412001009645458,8814.815749999998,0.0828046026042803,Optimistic
Jülich, Germany,2041.37575,256.76525,0.34841628959276016,0.002412001009645458,9071.580999999998,0.08521660361392576,Optimistic
Nijmegen, Netherlands,2069.476,259.085,0.35294117647058826,0.002433792273619555,9330.665999999997,0.08765039588754531,Optimistic
